Society,Cat,Full,PaternalHalf,MaternalHalf,Total,Source    
SA,aDNA,23,6,0,29,Blocher
HN,aDNA,6,12,5,23,Fowler
RK,aDNA,75,66,24,165,Gnecchi-Ruscone
LE,aDNA,18,5,0,23,Penske
GU,aDNA,44,0,0,44,Rivollat
MO,aDNA,206,55,33,294,Wang
LE,aDNA,58,15,17,90,Wang
KFJ,aDNA,25,25,11,61,Gnecchi-Ruscone
CA,aDNA,13,1,2,16,Yuncu
Watchi,Agricultural,11073,7691,1661,20425,KinSources
Melombo    ,Agricultural,94,78,1,173,KinSources    
Obidos    ,Agricultural,1818,691,718,3227,KinSources    
Pul    Eliya    ,Agricultural,22,7,5,34,KinSources    
Torshan    ,Agricultural,1824,570,208,2602,KinSources    
Tory    ,Agricultural,108,9,19,136,KinSources    
Bwa,Agricultural,29443,16067,2769,48279,KinSourcesPost2016
Dogon,Agricultural,22016,16414,4358,42788,KinSourcesPost2016
Jie,Agricultural,86,44,0,130,KinSourcesPost2016
Mebengokre (Kayapo),Agricultural,1846,430,235,2511,KinSourcesPost2016
Ache    ,HG,677,394,311,1382,Hill    et    al.    2011    
Agta    ,HG,33,15,12,60,Hill    et    al.    2011    
Aka    ,HG,28,16,22,66,Hill    et    al.    2011    
Hadza    ,HG,154,80,66,300,Hill    et    al.    2011    
Hiwi    ,HG,104,30,9,143,Hill    et    al.    2011    
!Kung    ,HG,118,53,8,179,KinSources    
Ainu    ,HG,85,0,4,89,KinSources    
Alyawarra    ,HG,164,75,9,248,KinSources    
Angmagsalik    ,HG,15,5,0,20,KinSources    
Apache    ,HG,212,90,12,314,KinSources    
Belcher    Island    ,HG,20,0,0,20,KinSources    
Chenchu    ,HG,253,83,57,393,KinSources    
Copper    ,HG,86,1,4,91,KinSources    
Dogrib    ,HG,109,5,9,123,KinSources    
Eyak    ,HG,41,11,14,66,KinSources    
Hare    ,HG,13,0,0,13,KinSources    
Iglulik    ,HG,188,81,60,329,KinSources    
Kutchin    ,HG,17,2,0,19,KinSources    
Labrador    ,HG,39,24,1,64,KinSources    
Mbuti    ,HG,410,117,66,593,KinSources    
Miwuyt    ,HG,19,9,0,28,KinSources    
Netsilik    ,HG,170,16,12,198,KinSources    
Nunamuit    ,HG,206,111,36,353,KinSources    
Nyungar    ,HG,218,23,39,280,KinSources    
Ojibwa    ,HG,367,112,179,658,KinSources    
Omaha    ,HG,437,154,33,624,KinSources    
